ingredient_name,time_stamp,product_title,price,unit,measure,unit_price,badage_rocket,url,image
* 감자전분(물전분),2024-08-01 20:05:26,"곰곰 감자전분, 1kg, 1개",4390,100,g,439,로켓배송,https://www.coupang.com/vp/products/7522733692?itemId=19733882650&vendorItemId=86837741791,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1852597268171107-c6ccc49f-9e60-40bc-8555-646c8c49e8b2.jpg
* 고추기름,2024-08-01 20:05:27,"오쉐프 고추맛기름, 13개, 15L",1890100,100,ml,969,,https://www.coupang.com/vp/products/7739315367?itemId=23326302214&vendorItemId=90358072247,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e7a8/5569a7cfa14657076b8819925433cc0ea3e02673699ef01502944ce9c750.png
* 굴소스,2024-08-01 20:05:28,"이금기 팬더 굴소스 파우치, 2kg, 6개",54600,100,g,455,로켓배송,https://www.coupang.com/vp/products/8135376713?itemId=23108714254&vendorItemId=90141977043,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/5f26bb25-d6f5-4caa-95e5-2303bc3d0c35167290093199916655.png
* 다진마늘,2024-08-01 20:05:30,"농우 간편 뚝딱 다진마늘 (냉동), 1kg, 10팩",34750,10,g,35,로켓배송,https://www.coupang.com/vp/products/6012228407?itemId=19225414884&vendorItemId=86342063454,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/d09d7be3-ca4c-414f-bca0-9f05c16dfabf5132958662430446121.png
* 대파,2024-08-01 20:05:31,"하늘푸드 (10kg) 수입 대파 깐대파 손질대파 식자재, 1. (10kg/Box) 상품 신선대파, 1개",24000,100,g,240,,https://www.coupang.com/vp/products/7777089811?itemId=21011062691&vendorItemId=88074628457,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3479/e5ca22145ad0665ed3a47d075c23df0605aa6711482519f16b55b3a8628e.jpg
* 대파(흰대부분),2024-08-01 20:05:32,"하늘푸드 (10kg) 수입 대파 깐대파 손질대파 식자재, 1. (10kg/Box) 상품 신선대파, 1개",24000,100,g,240,,https://www.coupang.com/vp/products/7777089811?itemId=21011062691&vendorItemId=88074628457,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3479/e5ca22145ad0665ed3a47d075c23df0605aa6711482519f16b55b3a8628e.jpg
* 들기름,2024-08-01 20:05:33,"해표 참진한 들기름, 3.2L, 12개",1385820,10,ml,361,,https://www.coupang.com/vp/products/14048?itemId=23230142584&vendorItemId=90262608322,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/d68c/1848063e1fa229af0a142a9dedd635c1a67e4992cfdbdbc1cb7083a1a5fb.png
* 마늘,2024-08-01 20:05:34,"남해섬 통흑마늘 1kg, 1개",44500,10,g,445,,https://www.coupang.com/vp/products/177449501?itemId=507466434&vendorItemId=4301087490,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/24c5/2e7e8e60685b0bd505c2f68431f03c5c09a4e2ef00e4a80cfeb12b99b2e5.jpg
* 맛술,2024-08-01 20:05:36,"오뚜기 미향, 18L, 1개",27410,10,ml,15,로켓배송,https://www.coupang.com/vp/products/739286?itemId=927892383&vendorItemId=70181061340,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/01/21/16/6/64ae3171-7692-4e02-be8b-7bf64d30f881.jpg
* 물,2024-08-01 20:05:37,"탐사수 무라벨, 2L, 30개",15290,100,ml,25,로켓배송,https://www.coupang.com/vp/products/5625704601?itemId=13430253618&vendorItemId=80771756696,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1299257297593781-973ae0d8-4990-405e-9301-cf36ef543da0.jpg
* 백설탕,2024-08-01 20:05:38,"큐원 하얀 설탕, 15kg, 1개",23800,100,g,159,로켓배송,https://www.coupang.com/vp/products/7038366494?itemId=17397481100&vendorItemId=84566939097,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1150455489522113-a56336d3-5f99-4469-8457-4aedb5e93eff.jpg
* 새송이버섯,2024-08-01 20:05:39,"[KIRIN]친환경 뿌리손질 새송이버섯, 2개, 2kg",15560,100,g,389,,https://www.coupang.com/vp/products/8066169963?itemId=23520495262&vendorItemId=90546843326,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6152/275c4781167a7a828dcf89a33863d5625e02652cd786673568e699906c30.jpg
* 생강(마늘크기),2024-08-01 20:05:41,"곰곰 짜서쓰는 다진 생강, 300g, 1개",7970,10,g,266,로켓배송,https://www.coupang.com/vp/products/6036807341?itemId=11024361747&vendorItemId=78303952945,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1278105909869753-42850957-1f5a-44a7-be06-06b809bd0c39.jpg
* 설탕,2024-08-01 20:05:42,"큐원 갈색설탕 3키로 8입(한포대), 24kg, 21개",1824480,100,g,362,,https://www.coupang.com/vp/products/2146550469?itemId=22278857392&vendorItemId=89324468685,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/37d7/798730701afeeddb4aafb3cc098f45982fce1da1d2f71e13f3ac1c5de815.png
* 소고기 갈비살,2024-08-01 20:05:43,"미트지엥 호주산 곡물비육 갈비살 구이 400g (냉장), 1개",13520,100,g,3380,로켓배송,https://www.coupang.com/vp/products/6130949699?itemId=11691250017&vendorItemId=78965579532,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1765319492056721-0f06779f-6b4b-4f3f-ba6d-90fdfffee730.jpg
* 소금,2024-08-01 20:05:44,"식용 정제염 한주 본소금 대체상품 연수기 식기세척기 중국산 정제소금, 20kg, 1개",14500,100,g,73,,https://www.coupang.com/vp/products/7677694040?itemId=18784998287&vendorItemId=89569381364,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4d94/27af717f88732ca1cd815c09443b2fe28fc3a6ec1fbd6a5371544fdc220d.jpg
* 쇠고기 민찌,2024-08-01 20:05:45,"곰곰 한돈 뒷다리살 다짐육 (냉장), 1kg, 1팩",10420,100,g,1042,로켓배송,https://www.coupang.com/vp/products/1519590114?itemId=17234175547&vendorItemId=84405838949,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/5909007083728532-558071c2-751a-4779-b722-8b0595c2444a.jpg
* 슬라이스 아몬드,2024-08-01 20:05:46,"넛츠피아 아몬드 슬라이스 1kg 123040, 1개",26700,10,g,267,,https://www.coupang.com/vp/products/8225809085?itemId=23656167710&vendorItemId=90681509236,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2dfc/34cc6a33f83a433772c4a51e83299f64c257fd66316f57ae65f94ab57776.jpg
* 식용유,2024-08-01 20:05:48,"오뚜기 콩기름, 1개, 18L",45940,100,ml,255,,https://www.coupang.com/vp/products/8024058971?itemId=17013740063&vendorItemId=89491301424,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/318b/fd7e47906e690db8477d230e4c5111ffba93f23065db3a910ea6c46ca354.png
* 양파,2024-08-01 20:05:49,"[국내산 양파] 햇양파 무안양파 5kg 10kg 20kg 신선도보장, 대중소 혼합 x 15kg, 1개",17900,100,g,119,,https://www.coupang.com/vp/products/8213772772?itemId=23585402188&vendorItemId=90611284556,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3bfc/e93a36fcaf645d34bec26c510217630c6075780fae51cc875147a501d9f8.jpg
* 연겨자,2024-08-01 20:05:50,"오뚜기 연겨자, 35g, 1개",1280,10,g,366,로켓배송,https://www.coupang.com/vp/products/7510801513?itemId=19679346153&vendorItemId=86784754030,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/4174793916444603-0eff57ce-1f75-42c7-a440-fbb2118967b0.jpg
* 올리고당,2024-08-01 20:05:51,"청정원 요리올리고당, 3.6kg, 3개",66080,100,g,612,,https://www.coupang.com/vp/products/96553?itemId=23148082736&vendorItemId=90180934718,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ec5f/20adac4471dea7bc8729e7a485c5c1eebfc082924f5829e2ade0a30535f4.PNG
* 잔멸치,2024-08-01 20:05:52,"신건호멸치 볶음용 세세멸치 / 어린이멸치 잔멸치, 1개, 1.5kg",27900,10,g,186,,https://www.coupang.com/vp/products/58889694?itemId=203972992&vendorItemId=3483397252,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4895/4cc343f967949239ff87251c34252199e8aa946f2ccbcdcddf39f5f5076c.jpg
* 전분푼물,2024-08-01 20:05:53,"에콘스 PLA 일회용 스푼, 50개입, 1개",4900,1,개입,98,로켓배송,https://www.coupang.com/vp/products/5766591566?itemId=9784036060&vendorItemId=77067982615,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/07/01/10/1/940258de-cb5c-4e78-bba4-91184e5743f6.jpg
* 조청,2024-08-01 20:05:54,"조청쌀엿 9kg 쌀 조청, 1개",18980,100,g,211,,https://www.coupang.com/vp/products/185474179?itemId=20142461560&vendorItemId=4381601094,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2019/02/13/16/7/a0b1ec8f-70ca-4b99-8c35-7136881fdcd1.jpg
* 조청쌀엿,2024-08-01 20:05:55,"조청쌀엿 9kg 쌀 조청, 1개",18980,100,g,211,,https://www.coupang.com/vp/products/185474179?itemId=20142461560&vendorItemId=4381601094,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2019/02/13/16/7/a0b1ec8f-70ca-4b99-8c35-7136881fdcd1.jpg
* 진/양조간장,2024-08-01 20:05:56,"샘표 양조간장 501, 5L, 1개",21390,100,ml,428,로켓배송,https://www.coupang.com/vp/products/6091708833?itemId=22955501347&vendorItemId=3008200207,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/817731264289348-ed84b024-bbe8-478e-b015-f9852d506496.png
* 진간장,2024-08-01 20:05:57,"샘표 진간장 금F-3 1.7L+( 500ml 3개) 3.2L 1세트, 4개",112100,,,999999999,,https://www.coupang.com/vp/products/7235302196?itemId=19923013756&vendorItemId=87108405807,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4837/04352f6a6a39309f84d15c81100e5de92670095d056ebf271b8d19f89a8f.jpg
* 참기름,2024-08-01 20:05:58,"해표 딱 한번 짠 고소한 참기름, 3L, 30개",1588490,10,ml,176,,https://www.coupang.com/vp/products/5809540282?itemId=23186107338&vendorItemId=90218779131,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/382b/53481befe239b979c4e1724dff57c95295b282245dd13ad1d79e65cbda03.png
* 청양고추,2024-08-01 20:05:59,"클릭마켓 국내산 반홍 청양고추 10kg 청량고추, 1개",38000,100,g,380,,https://www.coupang.com/vp/products/7830241186?itemId=23519745388&vendorItemId=88354374114,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ac2d/6513f2992869f328676608e8bd8bf9590ec694d153547be1f49bdb7d5ffa.jpg
* 통깨,2024-08-01 20:06:01,"오리지널그레인 볶은 통참깨, 2kg, 1개",17980,100,g,899,로켓배송,https://www.coupang.com/vp/products/7574514650?itemId=17716327048&vendorItemId=84881175299,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/766316930514427-fac38c83-125d-4d65-b995-c48d45e9ee71.jpg
* 통마늘,2024-08-01 20:06:02,"국내산 깐마늘, 2kg, 1봉",15900,100,g,795,로켓배송,https://www.coupang.com/vp/products/7703778496?itemId=20632961263&vendorItemId=87706928375,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1659176625751720-18ddf67d-d23a-4b43-bce2-752d7461e2dc.jpg
* 판두부,2024-08-01 20:06:03,"곰곰 콩두부, 500g, 4개",6000,100,g,300,로켓배송,https://www.coupang.com/vp/products/1275124810?itemId=19223694299&vendorItemId=86340379393,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1257501757453332-cf07fdcd-8c0e-4225-bc63-4f6a40e87b88.jpg
* 홍고추,2024-08-01 20:06:04,"국내산 홍고추 10kg, 1개",39800,100,g,398,,https://www.coupang.com/vp/products/6659550520?itemId=15282794683&vendorItemId=82503281334,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/fb76/8f582aad8976ad77dbc484d7f1c858686f8cdd599ef24305265d3e7dbfd0.jpg
* 후추,2024-08-01 20:06:05,"오뚜기 순후추, 225g, 5개",115810,10,g,1029,,https://www.coupang.com/vp/products/6514381325?itemId=23160419959&vendorItemId=90193212426,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3210/9c0b552a5d43b9bada61878b96b941f00f746dcff116a26decfb2b290055.png
- 간장,2024-08-01 20:06:06,"청정원 햇살담은 진간장 골드, 13L, 1개",19190,100,ml,148,로켓배송,https://www.coupang.com/vp/products/7123565492?itemId=3524898902&vendorItemId=71510971621,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/09/07/13/5/2c9b7614-a770-449c-b213-e2ac5152fd02.jpg
- 고추가루,2024-08-01 20:06:07,"곰곰 고춧가루, 1kg, 1개",11790,100,g,1179,로켓배송,https://www.coupang.com/vp/products/8121208984?itemId=23036516271&vendorItemId=90070253383,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/223932723833073-f0b4a2f0-9990-46d4-be97-df539c527a99.jpg
- 고추장,2024-08-01 20:06:08,"해표 순창궁 초고추장, 56kg, 13개",2165790,100,g,297,,https://www.coupang.com/vp/products/8072728579?itemId=23204005196&vendorItemId=90236558305,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/97ce/47c7fd52b4ac21e239da1bfaf103fe165a95e4925450b0a05fe32b281856.png
- 국간장,2024-08-01 20:06:09,"삼화 맑은국간장, 13L, 1개",20600,100,ml,158,로켓배송,https://www.coupang.com/vp/products/8168621270?itemId=19150812639&vendorItemId=3019347805,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2405549961017251-f6426c73-24f4-4173-82dc-5a7fa67e66c5.jpg
- 깨,2024-08-01 20:06:11,"23년 수입 참깨 2kg(1kgx2) 생참깨 생깨 통깨, 23년 수입 생 흑임자 700g / 소용량 검은깨, 2개, 1kg",16700,100,g,835,,https://www.coupang.com/vp/products/8070478833?itemId=22714607086&vendorItemId=90795409400,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/a242/a4d34fdfc70918759453e0963bd2b3367e4a4df0d64df541f69d7b599926.jpg
- 다진마늘,2024-08-01 20:06:12,"농우 간편 뚝딱 다진마늘 (냉동), 1kg, 10팩",34750,10,g,35,로켓배송,https://www.coupang.com/vp/products/6012228407?itemId=19225414884&vendorItemId=86342063454,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/d09d7be3-ca4c-414f-bca0-9f05c16dfabf5132958662430446121.png
- 당근,2024-08-01 20:06:13,"당근 햇당근 제주 구좌당근 2kg 3kg 5kg, 혼합(3kg), 1개, 못난이당근(쥬스용)",9190,100,g,306,,https://www.coupang.com/vp/products/7729106938?itemId=20764702181&vendorItemId=84168043037,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8102/3a4b71f2b6e8ae9163728e80eebfa178adfe3310d0b1678985e0c8fabe73.jpg
- 대파,2024-08-01 20:06:14,"흙대파, 1kg, 1개",3500,100,g,350,로켓배송,https://www.coupang.com/vp/products/6528172171?itemId=5911958170&vendorItemId=73210037048,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/4063320789843989-2f070b18-3886-4b8c-871b-2403227cfec9.jpg
- 들기름,2024-08-01 20:06:15,"해표 참진한 들기름, 3.2L, 12개",1385820,10,ml,361,,https://www.coupang.com/vp/products/14048?itemId=23230142584&vendorItemId=90262608322,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/d68c/1848063e1fa229af0a142a9dedd635c1a67e4992cfdbdbc1cb7083a1a5fb.png
- 떡볶이 떡,2024-08-01 20:06:17,"곰곰 쌀떡볶이떡, 1kg, 1개",2470,100,g,247,로켓배송,https://www.coupang.com/vp/products/1548173516?itemId=2650025169&vendorItemId=70640893745,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/12570459420540178-985b6697-7e74-4900-94e8-c6a601fc4843.jpg
- 라면,2024-08-01 20:06:18,"오뚜기 쇠고기라면 업소용 120g, 60개",28480,1,개,475,로켓배송,https://www.coupang.com/vp/products/401829?itemId=18626436767&vendorItemId=85761814016,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/ab916f64-c873-44f0-aaee-5d9e6c50b7357406998027201237795.png
- 라면스프,2024-08-01 20:06:19,"오뚜기 오쉐프 진한라면 스프, 855g, 390개",4822800,100,g,1446,,https://www.coupang.com/vp/products/17374513?itemId=23221658027&vendorItemId=90254157657,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2e4e/a768cb07f64575989526fc1f602585a8150142ac09e18dd72ccf1aaa3bab.png
- 마늘,2024-08-01 20:06:20,"국내산 다진마늘 용기 900g, 1통",13090,10,g,145,로켓배송,https://www.coupang.com/vp/products/6734426193?itemId=15700931534&vendorItemId=82915465143,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2358242725049292-e77dad08-cecd-411a-9fe0-3595d7be0cc0.jpg
- 마른 새우,2024-08-01 20:06:21,"해맑은푸드 두절새우 실속형 (냉동), 300g, 1개",11900,10,g,397,로켓배송,https://www.coupang.com/vp/products/7246297554?itemId=18422480253&vendorItemId=85564358393,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2023/04/04/18/7/8558f0f8-8726-4f5f-8a9c-8b40b43194ca.jpg
- 맛술,2024-08-01 20:06:22,"오뚜기 미향, 18L, 1개",27410,10,ml,15,로켓배송,https://www.coupang.com/vp/products/739286?itemId=927892383&vendorItemId=70181061340,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/01/21/16/6/64ae3171-7692-4e02-be8b-7bf64d30f881.jpg
- 물,2024-08-01 20:06:24,"탐사수 무라벨, 2L, 30개",15290,100,ml,25,로켓배송,https://www.coupang.com/vp/products/5625704601?itemId=13430253618&vendorItemId=80771756696,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/0726_beverages_69k_downsize_by2_m3k_b4/002b/c32d4ecff5a464846dcd208768d61d1f4c3be0af2eb13c84b4aea60f2a7c.jpg
- 물엿,2024-08-01 20:06:25,"오뚜기 옛날 물엿, 19.6kg, 7개",607100,100,g,442,,https://www.coupang.com/vp/products/35151?itemId=23191728078&vendorItemId=90224393380,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e95c/242a145de8850f007a50e2dcb1793b77ec5dc151e4dbfcf78f7c02e7b4d6.png
- 물엿 또는 꿀,2024-08-01 20:06:26,"곰곰 물엿, 2.45kg, 1개",6190,100,g,253,로켓배송,https://www.coupang.com/vp/products/7511168002?itemId=19680844973&vendorItemId=86786217870,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/13381707216464-06712bba-829d-46c8-9f3a-ae2fbf4dbbb7.jpg
- 미역줄기,2024-08-01 20:06:27,"주일 염장 미역줄기, 1개, 10kg",19800,10,g,20,로켓배송,https://www.coupang.com/vp/products/7478534175?itemId=19529378468&vendorItemId=86637857385,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/4n8mgbg4/54720392efa640759c40e1f8cb8297a1.jpg
- 설탕,2024-08-01 20:06:28,"큐원 하얀 설탕, 1개, 3kg",6000,100,g,200,로켓배송,https://www.coupang.com/vp/products/8135358184?itemId=23108654231&vendorItemId=90141917183,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/549528724808119-0782c7dc-2513-4897-98c0-8e9dccc08cff.jpg
- 소주,2024-08-01 20:06:30,"에라토 강화 소주잔, 4개입",6600,1,개,1650,로켓배송,https://www.coupang.com/vp/products/48890857?itemId=173018900&vendorItemId=3414858080,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1088430403378132-cc9586e8-5de7-47e1-a562-7ab55bfe2320.jpg
- 식용유,2024-08-01 20:06:31,"[KT알파쇼핑][사조대림] 해표 콩기름 500ml X 15병 /식용유/오일/기름/튀김, 15개",37300,100,ml,497,,https://www.coupang.com/vp/products/487322?itemId=23392805439&vendorItemId=83358130220,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/79d7/9a90824db751a1d7d815361b59122da341124bb72bdea301e4d35f8347b4.jpg
- 양배추,2024-08-01 20:06:32,"데일리원 참 착한 양배추 정, 300정, 4개",428350,1,정,357,,https://www.coupang.com/vp/products/7771966871?itemId=23688988834&vendorItemId=90714140352,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/7874/327e48f2a801f0f0c2219e737b7847c06ed942ec4eebd1bf2e48deffab8f.png
- 양조간장,2024-08-01 20:06:33,"샘표 양조간장 501, 11L, 1개",106200,100,ml,965,,https://www.coupang.com/vp/products/6091708833?itemId=23305763248&vendorItemId=90337781296,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/eb89/34ee6c6390c3133644a44dcf431c8959c850a3e43f3d2ec5ed89e0faaa44.png
- 양파,2024-08-01 20:06:34,"[국내산 양파] 햇양파 무안양파 5kg 10kg 20kg 신선도보장, 대중소 혼합 x 15kg, 1개",17900,100,g,119,,https://www.coupang.com/vp/products/8213772772?itemId=23585402188&vendorItemId=90611284556,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3bfc/e93a36fcaf645d34bec26c510217630c6075780fae51cc875147a501d9f8.jpg
- 어묵,2024-08-01 20:06:35,"대림선 부산 어묵 마당놀이2 20장, 1000g, 1개",5660,10,g,57,로켓배송,https://www.coupang.com/vp/products/305534661?itemId=962884565&vendorItemId=5365567200,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/09/20/13/1/3d46565f-2ffd-4cf5-b2cf-71095198f044.jpg
