ingredient_name,time_stamp,product_title,price,unit,measure,unit_price,badage_rocket,url,image
- 염장미역줄기,2024-08-01 20:06:36,"주일상사 염장미역줄기, 2박스, 5kg",23080,10,g,23,로켓배송,https://www.coupang.com/vp/products/7442078498?itemId=19598481140&vendorItemId=86705682878,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/d52047a8-3f91-4814-ad37-9c584fc26ca21772696063335407740.png
- 참기름,2024-08-01 20:06:38,"오뚜기 옛날 참기름 450ml, 1개",6660,10,ml,148,로켓배송,https://www.coupang.com/vp/products/1248841451?itemId=17397516347&vendorItemId=84566975131,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/639566258658461-2ba703d9-9542-4193-81b6-9cd727ec1b99.jpg
- 참치액,2024-08-01 20:06:39,"사조 프리미엄 참치액, 550ml, 1개",6680,10,ml,121,로켓배송,https://www.coupang.com/vp/products/5238673635?itemId=7393453631&vendorItemId=74684496019,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1920038146004332-b57b0f79-45d1-4511-8a90-1f02c7ac4017.jpg
- 청양고추,2024-08-01 20:06:40,"+냉동 청양고추슬라이스 1kg x10봉box, 10개",35930,100,g,359,,https://www.coupang.com/vp/products/7290157681?itemId=18630968643&vendorItemId=89564384469,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/bf37/d18e199048787fae7d8216d3af054c14ec18b0aa197ab60bf7e64d6c6909.jpg
- 청주,2024-08-01 20:06:41,"청정원 맛술, 1개, 830ml",3580,10,ml,43,로켓배송,https://www.coupang.com/vp/products/7835682215?itemId=23350346346&vendorItemId=3037177116,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3749756783656424-8e130b6e-4cbb-47c3-ad3a-cb88255c43de.jpg
- 통깨,2024-08-01 20:06:42,"오리지널그레인 볶은 통참깨, 2kg, 1개",17980,100,g,899,로켓배송,https://www.coupang.com/vp/products/7574514650?itemId=17716327048&vendorItemId=84881175299,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/766316930514427-fac38c83-125d-4d65-b995-c48d45e9ee71.jpg
- 홍고추,2024-08-01 20:06:43,"국내산 유기농 홍고추 [직접재배 : 선물농장], 1박스, 10kg",40800,100,g,408,,https://www.coupang.com/vp/products/8215759071?itemId=23597615135&vendorItemId=90623439522,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/af3d/2d28c04cab522c41d2ee0f73238820ced8000d966079d47215c909a8be4a.jpg
- 후추,2024-08-01 20:06:44,"오뚜기 순후추, 240g, 14개",165240,10,g,492,,https://www.coupang.com/vp/products/8202962306?itemId=12540374946&vendorItemId=83232112736,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8f38/0e6ce6b94d16dd6f3c7f52a7e2da8c0b7864697a527f0003ff5d0ffa8eaf.PNG
ㄷㄲ가루,2024-08-01 20:06:45,"곰표 튀김가루, 1kg, 20개",38750,100,g,194,로켓배송,https://www.coupang.com/vp/products/6640593253?itemId=19863545706&vendorItemId=85322054727,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1052479061858361-04f0dbdf-4dfa-4a83-9b20-5891c53b4968.png
가문어,2024-08-01 20:06:46,"해맑은푸드 동전오족 (냉동), 1kg, 2개",36800,10,g,184,로켓배송,https://www.coupang.com/vp/products/252948457?itemId=19225475350&vendorItemId=86342122534,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/671444474998949-eade53fc-be75-4f26-a5fe-223665be3371.jpg
간 돼지고기,2024-08-01 20:06:48,"돈마루한돈 뒷다리 다짐육 (냉장), 1kg, 1개",9900,100,g,990,로켓배송,https://www.coupang.com/vp/products/227332548?itemId=9414393485&vendorItemId=76699370605,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3281478384949243-ecdefcde-60dc-4861-bfa4-1574a493e271.jpg
간 마늘,2024-08-01 20:06:49,"곰곰 냉동 다진마늘, 1kg, 1개",11280,10,g,113,로켓배송,https://www.coupang.com/vp/products/6485066942?itemId=14211959788&vendorItemId=81457412421,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/605092107039372-a6eefdcf-5496-41de-a538-db82276375ab.png
간깨,2024-08-01 20:06:50,"오리지널그레인 볶은 통참깨, 1kg, 1개",9980,100,g,998,로켓배송,https://www.coupang.com/vp/products/7574514650?itemId=17716327051&vendorItemId=84881175306,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/766317729517058-fe739553-34fd-4303-bf7d-64d0bc0450ae.jpg
간마늘,2024-08-01 20:06:51,"곰곰 냉동 다진마늘, 1kg, 1개",11280,10,g,113,로켓배송,https://www.coupang.com/vp/products/6485066942?itemId=14211959788&vendorItemId=81457412421,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/605092107039372-a6eefdcf-5496-41de-a538-db82276375ab.png
간장,2024-08-01 20:06:52,"[오뚜기] 간장 양조간장, 15L, 1개",39720,100,ml,265,로켓배송,https://www.coupang.com/vp/products/5361472?itemId=1053485&vendorItemId=3001001264,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2017/02/03/3001001264/66e8e368-6f3b-4ec1-95a0-b15d88d59402.JPG
감자전분,2024-08-01 20:06:53,"곰곰 감자전분, 1kg, 1개",4390,100,g,439,로켓배송,https://www.coupang.com/vp/products/7522733692?itemId=19733882650&vendorItemId=86837741791,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1852597268171107-c6ccc49f-9e60-40bc-8555-646c8c49e8b2.jpg
건더기스프,2024-08-01 20:06:54,"오뚜기 우동 건더기 스프, 250g, 5개",23850,100,g,1908,로켓배송,https://www.coupang.com/vp/products/6221077009?itemId=17905189386&vendorItemId=85067938611,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/795222973968164-3bda5ffd-2e77-4b18-b4fc-b216fab54964.jpg
건새우,2024-08-01 20:06:56,"신건호멸치 서해안 상품 햇 건새우 볶음/안주/국물용 (냉동), 1kg, 1박스",21900,10,g,219,로켓배송,https://www.coupang.com/vp/products/7335911421?itemId=3694519401&vendorItemId=71679826633,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/172432772580495-9ebc55c6-4a40-4c7a-a50f-2cbb1cb3b228.jpg
계란,2024-08-01 20:06:57,"조인 특란, 30구, 1개",7190,1,구,240,로켓배송,https://www.coupang.com/vp/products/7133258423?itemId=17891950946&vendorItemId=85054858666,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3280898571928064-7e1522dd-a310-47df-982c-a732808b4611.jpg
고운 고춧가루,2024-08-01 20:06:58,"화미 고춧가루 미분용, 2.5kg, 1개",24000,100,g,960,로켓배송,https://www.coupang.com/vp/products/1295382700?itemId=2307634996&vendorItemId=70304472937,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/602898626509561-ba93000f-f3fb-4370-bf63-acf22f286222.jpg
고운고추가루,2024-08-01 20:06:59,"화미 고춧가루 미분용, 2.5kg, 1개",24000,100,g,960,로켓배송,https://www.coupang.com/vp/products/1295382700?itemId=2307634996&vendorItemId=70304472937,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/602898626509561-ba93000f-f3fb-4370-bf63-acf22f286222.jpg
고운고춧가루,2024-08-01 20:07:01,"고추연구소 고운 고춧가루, 1kg, 1개",12310,100,g,1231,로켓배송,https://www.coupang.com/vp/products/7186018382?itemId=18133090219&vendorItemId=75251184855,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/4456641877392473-1d580f02-378e-4f3b-9fae-8a1362e4661f.jpg
고추가루,2024-08-01 20:07:02,"화미 고춧가루 김치용, 2.5kg, 2개",47000,100,g,940,로켓배송,https://www.coupang.com/vp/products/1295383828?itemId=18595395425&vendorItemId=85731555076,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/5d09926d-e09b-4a22-ae42-be174e7f58463745549208769097908.png
고추기름,2024-08-01 20:07:03,"해표 요리백미 고추맛기름, 1.8L, 2개",17170,100,ml,477,,https://www.coupang.com/vp/products/72470?itemId=519037897&vendorItemId=86139024674,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/7c97/b03668aa13f23fcba9f44e1ca8dbc2e7f26847720e8e50d3f823bc4ef023.png
고추장,2024-08-01 20:07:04,"해표 순창궁 태양초 고추장, 3kg, 1개",8700,100,g,290,로켓배송,https://www.coupang.com/vp/products/8180142761?itemId=20863867994&vendorItemId=85813327066,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1249392455965700-301589c8-a844-4f3a-9903-a99bba9032a8.jpg
고춧가루,2024-08-01 20:07:06,"화미 고춧가루 김치용, 2.5kg, 1개",23500,100,g,940,로켓배송,https://www.coupang.com/vp/products/1295383828?itemId=2307636719&vendorItemId=70304472683,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/602686241858100-c4f6be33-28f7-47d4-a2d3-8b814411586e.jpg
국간장,2024-08-01 20:07:07,"샘표 국간장, 14L, 1개",20590,100,ml,147,로켓배송,https://www.coupang.com/vp/products/8202532818?itemId=18204402896&vendorItemId=3039900851,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/52097890568647-6c24cae7-dc7c-4530-bbb6-b001e40a2143.png
굴 소스,2024-08-01 20:07:08,"이금기 팬더 굴소스 파우치, 2kg, 6개",54600,100,g,455,로켓배송,https://www.coupang.com/vp/products/8180068924?itemId=21111101316&vendorItemId=85464801346,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/5f26bb25-d6f5-4caa-95e5-2303bc3d0c35167290093199916655.png
굴소스,2024-08-01 20:07:09,"해천 굴소스, 725g, 1개",3040,100,g,419,로켓배송,https://www.coupang.com/vp/products/6171246423?itemId=12047654031&vendorItemId=4120199709,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/184599659726398-d497e3ba-6c18-4581-bac1-4d479c6250f2.png
굵은고춧가루,2024-08-01 20:07:10,"화미 고춧가루 김치용, 2.5kg, 1개",23500,100,g,940,로켓배송,https://www.coupang.com/vp/products/1295383828?itemId=2307636719&vendorItemId=70304472683,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/602686241858100-c4f6be33-28f7-47d4-a2d3-8b814411586e.jpg
김치,2024-08-01 20:07:11,"인우 더맛나 썰은 배추김치, 1.1kg, 1개",5200,100,g,473,로켓배송,https://www.coupang.com/vp/products/7872371861?itemId=21508803719&vendorItemId=88562320954,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/n0n88mgd/2b2da17ee8e34742824e21d52d766a32.jpg
깐마늘,2024-08-01 20:07:12,"곰곰 국내산 깐마늘, 1kg, 3개",23840,100,g,795,로켓배송,https://www.coupang.com/vp/products/6610618007?itemId=19223676317&vendorItemId=86340362038,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/5295871842560553-a867b9cf-a971-4ea6-9c60-9c3db34a021d.jpg
깨,2024-08-01 20:07:14,"오리지널그레인 볶은 통참깨, 1kg, 1개",9980,100,g,998,로켓배송,https://www.coupang.com/vp/products/7320270068?itemId=18773516175&vendorItemId=85905077930,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/766317729517058-fe739553-34fd-4303-bf7d-64d0bc0450ae.jpg
깨소금,2024-08-01 20:07:15,"곰곰 고소한 참깨 100% 깨소금, 250g, 1개",4980,100,g,1992,로켓배송,https://www.coupang.com/vp/products/8075188604?itemId=22745852616&vendorItemId=89781075207,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/636066498927380-26c15cc5-2007-4844-ae9b-f18138ba1565.jpg
깻가루,2024-08-01 20:07:16,"깻잎가루 깻잎분말, 300g, 1개",13900,10,g,463,,https://www.coupang.com/vp/products/7403408612?itemId=19166851979&vendorItemId=5003445762,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f70c/bef01c603de7b519b8b9eca30c1c606c1707c497c0aef68729a9d42c0501.jpg
깻잎,2024-08-01 20:07:17,"[팩] 밀양 깻잎, 100g, 1팩",2590,100,g,2590,로켓배송,https://www.coupang.com/vp/products/6121918362?itemId=11610043264&vendorItemId=78884735483,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/7086127392321268-b1033b40-6ef8-4b4a-b84c-c5305d1d16bb.jpg
꽃소금,2024-08-01 20:07:18,"[2시이전주문/당일출고]고고좋소 하얀꽃소금 깨끗한 고운소금 식당용 업소용 가정용 대용량 재제소금 재제염 요리용 15KG [국내생산], 1개",18000,100,g,120,,https://www.coupang.com/vp/products/8251611691?itemId=23757204695&vendorItemId=90781656645,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/b41b/c3166d9fe6bef39b8ae0ad3fbce9bc1e883b233996c18029a3cd7632741e.jpg
꽈리고추,2024-08-01 20:07:20,"클릭마켓 국내산 꽈리고추 특품 1kg 2kg, 1개",12830,100,g,1283,,https://www.coupang.com/vp/products/7193324145?itemId=18166897873&vendorItemId=85316458160,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/1880/8a9d9d5994f40f1f5410ff86967e624353fd8fd83b00a27846ea17ecda64.jpg
꿀,2024-08-01 20:07:21,"산내들농원 사양벌꿀, 2kg, 1개",21000,100,g,1050,로켓배송,https://www.coupang.com/vp/products/8243951010?itemId=19144250489&vendorItemId=3007997046,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/29781463100348-47887a9a-0b11-4d64-9f08-5a52d0d92369.jpg
꿀(올리고당),2024-08-01 20:07:22,"오뚜기 올리고당, 5kg, 3개",29460,100,g,196,로켓배송,https://www.coupang.com/vp/products/592825?itemId=12346402311&vendorItemId=84606305062,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/7396239517444869-f3787541-82b4-427d-a4e2-ef4495036f67.jpg
노란 피망,2024-08-01 20:07:23,"백광농장 국내산 반홍피망(상) 5kg, 1개",29900,100,g,598,,https://www.coupang.com/vp/products/7865995090?itemId=21475876695&vendorItemId=88530124889,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/807e/da409e10bfa55656730084508603946266249ac4504fcb55a2c0f00ad7fe.jpg
녹색 피망,2024-08-01 20:07:24,"마당발 냉동 청피망 (냉동), 1kg, 6봉",17350,100,g,289,로켓배송,https://www.coupang.com/vp/products/1729849623?itemId=19282572949&vendorItemId=86397526905,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/f7314c3d-5384-4ddc-a07b-257bb87093dd8298487779112934013.png
느타리버섯,2024-08-01 20:07:25,"산지직송 친환경 무농약 GAP 느타리버섯 2KG 대용량 흑타리버섯, 1개",8800,100,g,440,,https://www.coupang.com/vp/products/7290002569?itemId=18630296414&vendorItemId=85318549847,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e1a3/45be46f93fd48ae6a6bcf1e5278de47e54c4d9976d7b855618c480e8f18e.png
느타리버섯(참타리버섯),2024-08-01 20:07:27,"국내산 느타리버섯, 2KG, 2개",19920,100,g,498,로켓배송,https://www.coupang.com/vp/products/5932524777?itemId=19224125894&vendorItemId=86340802615,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/d60e58b6-63d8-4b16-b23b-3ab8900881771506083327259402491.png
다시다,2024-08-01 20:07:28,"샘표 쇠고기맛이진한다시, 2kg, 2개",17500,10,g,44,로켓배송,https://www.coupang.com/vp/products/3630414?itemId=19721294999&vendorItemId=85193109076,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1372093203979881-fbd75ca2-b3f3-42dc-b6b5-4de59c6f7a27.jpg
다시마,2024-08-01 20:07:29,"주일 무결점 해풍맞은 완도다시마, 250g, 1개",6970,10,g,279,로켓배송,https://www.coupang.com/vp/products/322022462?itemId=16186261086&vendorItemId=83381497489,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2022/10/04/17/2/cd865395-6bcd-4c54-9a6e-bf1200530eac.jpg
다진 마늘,2024-08-01 20:07:30,"곰곰 냉동 다진마늘, 1kg, 1개",11280,10,g,113,로켓배송,https://www.coupang.com/vp/products/6485066942?itemId=14211959788&vendorItemId=81457412421,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/605092107039372-a6eefdcf-5496-41de-a538-db82276375ab.png
다진 양파,2024-08-01 20:07:31,"다진양파 국내산 10kg(5kg x 2개), 2개",28800,100,g,144,,https://www.coupang.com/vp/products/7804655079?itemId=21146772648&vendorItemId=81634351715,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/df40/889243db03497c084012e160a1f758ee1fce02634d811e0ae2ce5c5a5949.jpg
다진 파,2024-08-01 20:07:32,"농우 냉동 대파, 1kg, 5팩",13400,100,g,268,로켓배송,https://www.coupang.com/vp/products/6062657742?itemId=11155591609&vendorItemId=78433887470,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/08/26/18/4/82bf79e4-6293-4d56-aee9-b0c5257ed4ae.jpg
다진고기,2024-08-01 20:07:34,"국제식품 국내산 돈후지 다짐육 (냉동), 1kg, 3개",22400,100,g,747,로켓배송,https://www.coupang.com/vp/products/5386919578?itemId=8021228309&vendorItemId=75309943694,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/04/16/1/4/62db291f-74ec-40a7-9cff-d02c32f7dd81.jpg
다진고추,2024-08-01 20:07:35,"곰곰 냉동 청양고추, 500g, 1개",6890,100,g,1378,로켓배송,https://www.coupang.com/vp/products/6097731697?itemId=11406371607&vendorItemId=78682324950,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/7030340116853210-5cce2da8-d902-453c-9cac-eef7401d1fb0.jpg
다진돼지고기,2024-08-01 20:07:36,"돈마루한돈 뒷다리 다짐육 (냉장), 1kg, 1개",9900,100,g,990,로켓배송,https://www.coupang.com/vp/products/227332548?itemId=9414393485&vendorItemId=76699370605,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3281478384949243-ecdefcde-60dc-4861-bfa4-1574a493e271.jpg
다진마늘,2024-08-01 20:07:37,"국산 다진마늘, 1kg, 1개",14490,10,g,145,로켓배송,https://www.coupang.com/vp/products/4778058394?itemId=6344733580&vendorItemId=73640060827,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2891419087588-da4a475e-598d-4536-943a-2dd9286f64b2.jpg
다진마늘 ,2024-08-01 20:07:39,"곰곰 냉동 다진마늘, 1kg, 1개",11280,10,g,113,로켓배송,https://www.coupang.com/vp/products/6485066942?itemId=14211959788&vendorItemId=81457412421,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/605092107039372-a6eefdcf-5496-41de-a538-db82276375ab.png
다진생강,2024-08-01 20:07:40,"농우 간편 뚝딱 다진생강 (냉동), 1kg, 5팩",25500,10,g,51,로켓배송,https://www.coupang.com/vp/products/6012228412?itemId=10910051324&vendorItemId=78189867044,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/714727371294559-1b182bcc-2ba3-455b-b7b3-b9f5c600ff59.jpg
다진소고기,2024-08-01 20:07:41,"딜리조이 호주산 소고기 앞다리살 다짐육 (냉장), 400g, 1개",9390,100,g,2348,로켓배송,https://www.coupang.com/vp/products/6456552871?itemId=14035927668&vendorItemId=81283942019,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/6259896162905900-ca72adf6-10eb-4e3f-a1e4-a2c438c661d1.jpg
달걀 흰자,2024-08-01 20:07:42,"프레쉬홈 알쉐프 냉장 살균난백, 3개, 30구",30300,1,구,337,,https://www.coupang.com/vp/products/1440661568?itemId=2484482198&vendorItemId=3267338928,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3965/b2d2bc2558e6b11dda2c18b88d392d121a2a52340116cff17205f171e175.jpg
당근,2024-08-01 20:07:43,"곰곰 국내산 흙당근, 3kg, 1개",15800,100,g,527,로켓배송,https://www.coupang.com/vp/products/1771785217?itemId=18804958641&vendorItemId=85935631188,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1163147790028356-057a08d1-7822-498e-8f42-fc8b739c725a.jpg
당면,2024-08-01 20:07:45,"쉐프원 알찬당면, 14kg, 1개",42200,100,g,301,로켓배송,https://www.coupang.com/vp/products/7609637031?itemId=536076323&vendorItemId=84980448316,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/uytios2p/1ee805e0c48448ce9917f258c1162c02.jpg
대멸치,2024-08-01 20:07:46,"남해안 통영 햇 다시멸치 1.5kg 육수용멸치 국물용멸치, 다시멸치(실속/중하품)1.5kg, 1개",14900,10,g,99,,https://www.coupang.com/vp/products/7892306758?itemId=21610900242&vendorItemId=88662158253,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4a8d/fb5168df24299472af9179c176213895809f8cecf597689bb82fab4438a9.jpg
대창,2024-08-01 20:07:48,"[식품의즐거움] 야들야들 쫄낏 고소한 소대창 500g+소스 70g, 1개, 500g",16040,100,g,3208,,https://www.coupang.com/vp/products/7516458985?itemId=19705448698&vendorItemId=84000062272,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4ca3/fdbdf425128660a73a5e847ec1a5b8d550156d10bb4be1c4ed8d18836954.jpg
대파,2024-08-01 20:07:50,"하늘푸드 (10kg) 수입 대파 깐대파 손질대파 식자재, 1. (10kg/Box) 상품 신선대파, 1개",24000,100,g,240,,https://www.coupang.com/vp/products/7777089811?itemId=21011062691&vendorItemId=88074628457,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3479/e5ca22145ad0665ed3a47d075c23df0605aa6711482519f16b55b3a8628e.jpg
대파 2개,2024-08-01 20:07:52,"흙대파, 1kg, 2개",7000,100,g,350,로켓배송,https://www.coupang.com/vp/products/6528172171?itemId=19223683812&vendorItemId=86340369105,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/d5e8d1d7-e4e7-419f-80c1-c211e72754ac7547289351194822915.png
