ingredient_name,time_stamp,product_title,price,unit,measure,unit_price,badage_rocket,url,image
월계수잎,2024-08-01 20:10:41,"특 대용량 월계수잎 1kg 터키산, 1개",17900,10,g,179,,https://www.coupang.com/vp/products/6441793783?itemId=13947386404&vendorItemId=88897462430,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/1e2e/e0e25951adc42f0136207594d1214536c43cac4424b78c7dd3b85d764f40.jpg
자색 양파,2024-08-01 20:10:42,"(광평) 24년 단단한 무안 자색양파 3kg 5kg 10kg 중대혼합 산지직송, 자색양파 소 5Kg, 1개",12500,100,g,250,,https://www.coupang.com/vp/products/7432127827?itemId=19305568213&vendorItemId=86419925318,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/be6b/3671cbf8117660a14c621e01e982a588e28c283772edfe244f2ba5c7d52d.jpg
잔멸치,2024-08-01 20:10:43,"국산 볶음용 어린이 세세멸치 1.5kg (상급) 우리바다자연식품, 1개",32500,10,g,217,,https://www.coupang.com/vp/products/7849575339?itemId=21391911290&vendorItemId=78487153048,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/b4f7/fd0544f9119c7be51eae58f22d59f09805c4e80b280dadb0001390c7d174.jpg
잔멸치(아주 작은 세멸)100g,2024-08-01 20:10:44,"조혜정의 멸치연구소 볶음용 멸치 (냉동), 500g, 1개",11800,10,g,236,로켓배송,https://www.coupang.com/vp/products/7816353820?itemId=21216336657&vendorItemId=88277383460,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/875233003753832-d0877343-a1b5-4085-93bd-2b6a586577ae.jpg
잣,2024-08-01 20:10:46,"평창잣농원 파지잣1kg ( 깨진잣으로 정품과 많은 차이가 있음 ) 죽용 갈아먹는용, 1개, 1kg",73000,10,g,730,,https://www.coupang.com/vp/products/8248129902?itemId=23742105740&vendorItemId=90766701186,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4ae3/7d3194b51bb5297fe8d1a935a82b923cf44afdd01756715d7e0b3d732fe7.jpg
잣(선택),2024-08-01 20:10:47,"내촌잣 1kg황잣 가평잣, 1개, 1kg",109990,10,g,1100,,https://www.coupang.com/vp/products/77902409?itemId=251807855&vendorItemId=3086243752,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2017/01/11/19/9/d2182b8d-b903-4562-b87a-80f416985007.jpg
재료명1,2024-08-01 20:10:48,"맛깔 솜사탕재료 B형 맛깔슈가 4종 x 1kg + 나무스틱 400p 세트, 1세트, 4kg",27460,10,g,69,로켓배송,https://www.coupang.com/vp/products/5428056580?itemId=8218424974&vendorItemId=75506493402,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2021/04/29/10/8/de2cf43c-273b-4967-8158-9b64c8c13022.jpg
전분,2024-08-01 20:10:49,"곰곰 감자전분, 1kg, 1개",4390,100,g,439,로켓배송,https://www.coupang.com/vp/products/7522733692?itemId=19733882650&vendorItemId=86837741791,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1852597268171107-c6ccc49f-9e60-40bc-8555-646c8c49e8b2.jpg
전분가루,2024-08-01 20:10:50,"금하 혼합 감자전분, 1kg, 6개",19080,100,g,318,로켓배송,https://www.coupang.com/vp/products/5961048132?itemId=18819786949&vendorItemId=85950136000,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1bd378ba-4256-4abf-adc0-5b58fc1f0862124733590241923869.png
정수물,2024-08-01 20:10:51,"탐사 샘물, 2L, 36개",15690,100,ml,22,로켓배송,https://www.coupang.com/vp/products/7689270513?itemId=20877904962&vendorItemId=87945141063,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1077787963868499-c1e46ca7-d157-4de0-ad8e-063b93ac490d.jpg
조청,2024-08-01 20:10:52,"청정원 조청쌀엿, 5kg, 1개",15480,100,g,310,로켓배송,https://www.coupang.com/vp/products/8202570722?itemId=22751062&vendorItemId=3033281192,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/437834738694772-4be8c5bb-a2ff-4238-9024-3b26b896646e.jpg
조청(물엿),2024-08-01 20:10:53,"맥아물엿 강남식품 15KG, 1개",54500,100,g,363,,https://www.coupang.com/vp/products/8129271755?itemId=23083491466&vendorItemId=90789181787,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4c6b/b39c7256f35307dfe3cae2c637c5e82197ce046858da0d4594e8f9f3a230.jpg
조청쌀엿,2024-08-01 20:10:54,"청정원 조청쌀엿, 5kg, 3개",43620,100,g,291,로켓배송,https://www.coupang.com/vp/products/8202570722?itemId=10104584660&vendorItemId=85929841698,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/b4eb36be-7b49-4532-856a-b88615e3631a1848092172661924616.png
중간 대파,2024-08-01 20:10:55,"[품질보장] 프리미엄 수입 손질 우승대파 업소용 식자재용 중국산 약10kg, 10kg, 1개",24800,100,g,248,,https://www.coupang.com/vp/products/7463554652?itemId=19459376019&vendorItemId=75939343495,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/af70/91167222970c0ad5fe82bf7bfdd910e89fd2411c80d793d5c37ab4637d44.jpg
진(양조)간장,2024-08-01 20:10:56,"쉐프원 진간장 13L, 1개",21980,100,ml,169,,https://www.coupang.com/vp/products/7196421572?itemId=18180298196&vendorItemId=90044742573,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4772/8edad727e15d04a9b212e92903759ccf556200376e1a3ee450e4011a34c6.png
진간장,2024-08-01 20:10:57,"쉐프원 진간장 13L, 1개",21980,100,ml,169,,https://www.coupang.com/vp/products/7196421572?itemId=18180298196&vendorItemId=90044742573,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/4772/8edad727e15d04a9b212e92903759ccf556200376e1a3ee450e4011a34c6.png
진라면,2024-08-01 20:10:58,"오뚜기 진라면 순한맛, 40개",22240,1,개,556,로켓배송,https://www.coupang.com/vp/products/5587102353?itemId=18625876573&vendorItemId=3054766842,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/62299814265832-5b179d6e-6ae5-4f8b-acc7-fe8b595d20b2.png
쪽파,2024-08-01 20:10:59,"전라도 무안 황토밭.당일 수확 발송. 흙쪽파 1단 1.5kg 내외 수확 발송, 1개, 전라도 무안 흙쪽파1단 (1.5kg 내외)",16500,100,g,1100,,https://www.coupang.com/vp/products/7759520712?itemId=20921831614&vendorItemId=87988668439,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/7c38/826d8c80ced93c124e5c2cc04b2615e9fd7a6f01a1173fc62e8ae96acb59.jpg
참기름,2024-08-01 20:11:01,"오뚜기 옛날 참기름, 500ml, 2개",12960,10,ml,130,로켓배송,https://www.coupang.com/vp/products/7235432441?itemId=3019599468&vendorItemId=84993756491,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/23216967116250-75176dd3-1ee2-4a21-91d2-1cc92583c6b8.jpg
참기름 1숟가락,2024-08-01 20:11:02,"오뚜기 일회용 참기름 4.5mlx1000개입(한박스), 4.5ml, 1000개",126430,10,ml,281,,https://www.coupang.com/vp/products/6609931796?itemId=13160438855&vendorItemId=78432075801,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/aa9e/922c71b9d6761e660df36466356a7cd7901b1837b476e1a8b7ccfee1a44b.jpg
참깨,2024-08-01 20:11:03,"대구농산 씻어나온 볶은참깨, 2kg, 1통",18980,100,g,949,로켓배송,https://www.coupang.com/vp/products/1667161685?itemId=2840569126&vendorItemId=70829944677,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/316782230414351-876ced41-ce45-4dbe-8c7c-94e22c1b506d.jpg
참깨 또는 들깻가루,2024-08-01 20:11:04,"대현상회 국산 볶은참깨 들깨가루 세트, 200g, 2개",30300,,,999999999,,https://www.coupang.com/vp/products/6172304330?itemId=12056687847&vendorItemId=79221150454,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/7c04/88fa34a70288bcc472ab0ce7d9491fbc07a00dbae240660afd33ea25d690.jpg
참치 통조림,2024-08-01 20:11:05,"사조참치 살코기 안심따개, 150g, 12개",19500,10,g,108,로켓배송,https://www.coupang.com/vp/products/6858666780?itemId=6143586872&vendorItemId=84994381912,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/8448191832891649-610524a6-92ba-496b-9155-ef518d0680de.jpg
참치액,2024-08-01 20:11:06,"사조 참치액, 2.1L, 2개",22700,10,ml,54,로켓배송,https://www.coupang.com/vp/products/8179794047?itemId=20404491435&vendorItemId=85760514037,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1a0edbe1-73fa-44b3-b561-3f6a867703a95018413528174038520.png
찹쌀가루,2024-08-01 20:11:08,"우영식품 찹쌀가루, 1kg, 2개",10920,100,g,546,로켓배송,https://www.coupang.com/vp/products/5334616293?itemId=18797886768&vendorItemId=85928747248,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/9ecfaacf-c1fa-4b55-bdb6-5d2a3c9e31c11373962342578945040.png
천일염,2024-08-01 20:11:09,"베트남 천일염 서해 식용 수입 소금 20 kg, 20kg, 1개",18360,100,g,92,로켓배송,https://www.coupang.com/vp/products/7598091427?itemId=20092631837&vendorItemId=87875020025,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/32fe/800d5f0d40a1104c3754215f75d62be476b631ce33b7f80c12391baa5f8e.png
청고추,2024-08-01 20:11:10,"맛있게 매운 청양고추, 청양고추(상) 2kg, 1개",15310,100,g,766,,https://www.coupang.com/vp/products/4877639595?itemId=3754188463&vendorItemId=71739309925,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/df69/714b2129c797db5fc723d7ab822aa623c9c1434ed4dbd27f9a82602c7ace.jpg
청양고추,2024-08-01 20:11:11,"(채소킹) 국내산 매운 청양고추 저렴하고 싱싱한 (특) A급, 1박스, 10kg",49000,100,g,490,,https://www.coupang.com/vp/products/8219990240?itemId=23623945228&vendorItemId=90649505092,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/fd81/97f018b0206c58fc9ab34ea19fc313796a22eba330c8418ad547aaf4aa77.jpg
청양초,2024-08-01 20:11:13,"샘표 연두 청양초, 275ml, 6개",20400,10,ml,124,로켓배송,https://www.coupang.com/vp/products/1439310082?itemId=11281660675&vendorItemId=85068503722,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/100992306637588-06f605ef-88a5-466c-bebf-ef46c59c8408.jpg
청주,2024-08-01 20:11:14,[제주] [전국출발] 제주항공 제주도 항공권 특가 항공권 제주 항공권,26800,,,999999999,,https://www.coupang.comhttps://travel.coupang.com/np/products/218096346,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/travel_reactor/travelSeller/common/A00028519/28c88e52-8ece-4d38-8320-7e3b96fc9b48.jpg
청주(1/2큰술),2024-08-01 20:11:15,"청정원 맛술, 830ml, 2개",7160,10,ml,43,로켓배송,https://www.coupang.com/vp/products/5760586837?itemId=1097964916&vendorItemId=84993763617,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/37710795549187-05d8def3-1ae7-49c9-951d-8b9d8f912857.png
청주(소주),2024-08-01 20:11:16,"오뚜기 미향, 18L, 1개",27410,10,ml,15,로켓배송,https://www.coupang.com/vp/products/739286?itemId=927892383&vendorItemId=70181061340,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/01/21/16/6/64ae3171-7692-4e02-be8b-7bf64d30f881.jpg
청주(정종),2024-08-01 20:11:17,"도화 도자기 사케잔 일본술 도쿠리 청주 정종 물잔, 1개",4400,,,999999999,,https://www.coupang.com/vp/products/8194555642?itemId=23465222594&vendorItemId=90491819802,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/7059/0e87ac8233291d8a158eb2ddc8ef6eb4c4e1c664f977ed6d55dfeab15dbf.jpg
청피망,2024-08-01 20:11:18,"<해돋이농산> 국내산 못난이피망 초록피망 청피망 1kg 3kg 5kg 10kg, 1개",24000,100,g,240,,https://www.coupang.com/vp/products/7458108311?itemId=19433206564&vendorItemId=83684706593,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/1449/da0e64c2a143d0bcdc055c7db5466ab1f84db4286fc335e1d1f39d2f3f1e.png
청홍피망,2024-08-01 20:11:19,"청피망, 2개입, 5개",8410,1,개,841,로켓배송,https://www.coupang.com/vp/products/4778058370?itemId=19223782012&vendorItemId=86340467743,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/686468038234082-8943d103-14c6-40a2-80a6-b40b4ce1426d.jpg
카레가루,2024-08-01 20:11:20,"딜리셔스마켓 커리파우더, 200g, 1개",10700,10,g,535,로켓배송,https://www.coupang.com/vp/products/41579784?itemId=154863793&vendorItemId=3361656340,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/4280617613823424-c40d4335-3487-4834-9804-91de81ee1e85.png
커피,2024-08-01 20:11:22,"민생단커피 달달e커피500ml, 24개, 500ml",28500,100,ml,238,,https://www.coupang.com/vp/products/7380793072?itemId=19070827909&vendorItemId=89659046158,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/5fb6/8a54ecbc33f23eead9c13a3733c9b1abd4b1bede83011870e6de33bcc060.JPG
케찹,2024-08-01 20:11:23,"오뚜기 오리지널 식당용 케첩 스파우트팩, 3.3kg, 2개",14220,100,g,215,로켓배송,https://www.coupang.com/vp/products/6572877795?itemId=15510803731&vendorItemId=86203378658,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/b910b576-b39d-4f05-9746-991c86acac661847616461026598987.png
케첩,2024-08-01 20:11:24,"오뚜기 오리지널 식당용 케첩 스파우트팩, 3.3kg, 1개",7310,100,g,222,로켓배송,https://www.coupang.com/vp/products/6572877795?itemId=20279414658&vendorItemId=3000044037,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2016/12/28/3000044037/53b34b22-b8c0-4c57-852b-976de351b7bf.jpg
콩가루,2024-08-01 20:11:25,"성진 인절미 콩가루, 2kg, 3개",31020,100,g,517,로켓배송,https://www.coupang.com/vp/products/1356341622?itemId=18741315469&vendorItemId=85873586997,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/b434fd31-8809-4b1f-a98c-0d1f91aa75263521079760163042612.png
콩나물,2024-08-01 20:11:26,"곰곰 곱슬이 콩나물, 3.5kg, 1박스",5340,100,g,153,로켓배송,https://www.coupang.com/vp/products/7830117307?itemId=21294046763&vendorItemId=88353885155,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1813407893794614-4a4bd78d-7c36-498f-97fc-38bea36188c4.jpg
키위,2024-08-01 20:11:28,"키위 (냉동), 1kg, 6개",26690,100,g,445,로켓배송,https://www.coupang.com/vp/products/6596055335?itemId=19272743946&vendorItemId=86387901574,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/770299819704122-a1df20bc-8e12-41cb-85ab-f7f6b492f11f.jpg
통깨,2024-08-01 20:11:29,"배대감 볶음참깨, 1kg, 1개",12500,100,g,1250,로켓배송,https://www.coupang.com/vp/products/7764794510?itemId=20947518044&vendorItemId=3000085725,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/4436228108493897-31cd9ff6-6b94-4485-99fa-742ca672e504.jpg
통꺠,2024-08-01 20:11:30,"오리지널그레인 볶은 통참깨, 2kg, 2개",35960,100,g,899,로켓배송,https://www.coupang.com/vp/products/7574514650?itemId=19233032907&vendorItemId=86349505484,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/766317079654244-52d58aff-85af-4829-838e-88d366360e37.jpg
통마늘,2024-08-01 20:11:31,"국내산 통마늘, 1kg, 1개",8990,100,g,899,로켓배송,https://www.coupang.com/vp/products/4778058371?itemId=6106220612&vendorItemId=73402571305,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/69717142730412-7076db93-62fd-46be-9a2b-436bef0d42be.jpg
통삼겹살,2024-08-01 20:11:32,"냉동 삼겹살 돼지고기 통삼겹 원육 5kg, 1개, 삼겹살 원육 랜덤발송",53500,100,g,1070,,https://www.coupang.com/vp/products/6398611459?itemId=13673390795&vendorItemId=80803260245,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/cbe1/4a7fa7f117bf52066f1d94376c7d65aa6acd73d53939098fbbe6fba05d36.jpg
통후추,2024-08-01 20:11:34,"푸른빈 통 흑후추, 600g, 1개",10900,10,g,182,,https://www.coupang.com/vp/products/274010252?itemId=864492829&vendorItemId=76822641689,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/db93/aebc097b29bba2ac24144f13171fc36a9ebf862e70eebeeb5c288eeae427.jpg
통후추 ,2024-08-01 20:11:34,"푸른빈 통 흑후추, 600g, 1개",10900,10,g,182,,https://www.coupang.com/vp/products/274010252?itemId=864492829&vendorItemId=76822641689,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/db93/aebc097b29bba2ac24144f13171fc36a9ebf862e70eebeeb5c288eeae427.jpg
파,2024-08-01 20:11:36,"흙대파, 1kg, 6개",20950,100,g,349,로켓배송,https://www.coupang.com/vp/products/6528172171?itemId=19223677870&vendorItemId=86340363494,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/463b68f0-5317-4fd5-b7a9-b7ed7b78e708512557346673727302.png
파 흰대,2024-08-01 20:11:37,"곰곰 국내산 절단대파, 1kg, 1개",5000,100,g,500,로켓배송,https://www.coupang.com/vp/products/5125076034?itemId=5680983034&vendorItemId=72979873793,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/4687795846505328-12ad7d4e-ee22-4c30-9116-e11581963ee5.jpg
파프리카,2024-08-01 20:11:38,"[무료배송]제이네식탁 국내산 홍파프리카 5kg, 1박스",17900,100,g,358,,https://www.coupang.com/vp/products/8238434851?itemId=23711128315&vendorItemId=85870034452,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/16a9/49b67ef49ffea2ede7ba1989bc62d90b80b1fc5766d92b1b1b76b700bd5c.jpeg
팽이버섯,2024-08-01 20:11:39,"팽이버섯 새벽경매 한박스 5kg 34봉 대용량, 팽이버섯 (17봉) 2.5kg 내외, 17개",11000,100,g,13,,https://www.coupang.com/vp/products/8180368644?itemId=22599028926&vendorItemId=89640696256,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ebfb/6206821b7b7a25bdca3682addcfed314eec7546b053c509ec4909565bd48.jpg
편마늘,2024-08-01 20:11:40,"곰곰 국내산 저민마늘, 200g, 1봉",4490,10,g,225,로켓배송,https://www.coupang.com/vp/products/4778058767?itemId=6106221351&vendorItemId=73402571973,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/69605583088721-949ebaed-a7d8-46f0-950a-616e6d65f1ed.jpg
포도씨유,2024-08-01 20:11:41,"해표 포도씨유, 900ml, 5개",31250,100,ml,694,로켓배송,https://www.coupang.com/vp/products/7851799885?itemId=21403262727&vendorItemId=88459857189,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3500274592523146-513874f2-9f94-4d72-a388-081c5db7ec6e.jpg
표고버섯,2024-08-01 20:11:43,"못생겨도 맛있는 표고버섯, 500g, 1개",5990,100,g,1198,로켓배송,https://www.coupang.com/vp/products/6685293178?itemId=15430783161&vendorItemId=82650468916,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3735002313794384-da6dec06-b162-4c1e-8623-97fec49a3a92.jpg
풋고추,2024-08-01 20:11:44,"클릭마켓 특품 오이고추 아삭이고추 풋고추, 1개, 10kg",39800,100,g,398,,https://www.coupang.com/vp/products/8211402445?itemId=23571423508&vendorItemId=90597369561,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/07df/96d388d9de75c830ae3a2b7980c9001f6551daeadbc0926547a05b9c5fc2.jpg
피망,2024-08-01 20:11:45,"못생겨도 맛있는 피망, 2개입, 1개",1630,1,개,815,로켓배송,https://www.coupang.com/vp/products/6653956838?itemId=15255605853&vendorItemId=82476264641,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2024778181996957-88de6113-33e4-4572-9f94-1d90c93358bd.jpg
홍고추,2024-08-01 20:11:46,"국내산 홍고추 10kg, 1개",39800,100,g,398,,https://www.coupang.com/vp/products/6659550520?itemId=15282794683&vendorItemId=82503281334,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/fb76/8f582aad8976ad77dbc484d7f1c858686f8cdd599ef24305265d3e7dbfd0.jpg
홍초,2024-08-01 20:11:47,"청정원 홍초 100% 자연발효초 사용 석류, 1.8L, 2개",19440,10,ml,54,로켓배송,https://www.coupang.com/vp/products/6650747515?itemId=18040164237&vendorItemId=85194504874,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/d269cb36-2838-47e3-bc79-f2aabc48c2d14285980625193835649.png
홍피망,2024-08-01 20:11:48,"청피망 국내산 피망 특품 1kg 2kg 5kg 10kg, 청피망 특품 1kg, 1개",8000,100,g,80,,https://www.coupang.com/vp/products/8106201198?itemId=22946925907&vendorItemId=89981231048,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/635a/560457926a2564a0642c6ebb57aff9bc6f6ffcb880432b1f175638ebc2bc.jpeg
황설탕,2024-08-01 20:11:50,"백설 갈색설탕, 3kg, 4개",20970,100,g,175,,https://www.coupang.com/vp/products/8243840004?itemId=17905189012&vendorItemId=85513035408,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3e4d/9dbf16bc42c105efd6d3b271d1f78eec8e4029f85560de5be8e507532e37.jpg
후추,2024-08-01 20:11:51,"청은 신 후추, 1kg, 1개",10200,10,g,102,로켓배송,https://www.coupang.com/vp/products/63429835?itemId=218606737&vendorItemId=3528456968,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2018/02/06/12/9/b39a8342-0013-402d-99b8-e79d74fcb210.jpg
후추가루,2024-08-01 20:11:52,"청은 신 후추, 1kg, 1개",10200,10,g,102,로켓배송,https://www.coupang.com/vp/products/63429835?itemId=218606737&vendorItemId=3528456968,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2018/02/06/12/9/b39a8342-0013-402d-99b8-e79d74fcb210.jpg
후춧가루,2024-08-01 20:11:53,"오뚜기 순후추, 450g, 1개",11200,10,g,249,,https://www.coupang.com/vp/products/7989358358?itemId=21983829994&vendorItemId=89031431425,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2cdb/04bf94c542ebde2f5ff5db637e4e3408ea233f29ce1a36cebe8aef6b0009.jpg
